# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via pydantic
argcomplete==3.3.0 ; sys_platform == 'win32'
    # via commitizen
certifi==2026.4.22 ; sys_platform == 'win32'
    # via requests
cfgv==3.4.0 ; sys_platform == 'win32'
    # via pre-commit
chardet==5.2.0 ; sys_platform == 'win32'
    # via tg-naladka
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   requests
click==8.1.8 ; sys_platform == 'win32'
    # via
    #   click-option-group
    #   python-semantic-release
click-option-group==0.5.9 ; sys_platform == 'win32'
    # via python-semantic-release
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   commitizen
    #   pytest
commitizen==3.27.0 ; sys_platform == 'win32'
contourpy==1.1.1 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
coverage==7.6.1 ; sys_platform == 'win32'
    # via pytest-cov
cx-freeze==7.2.10 ; sys_platform == 'win32'
cx-logging==3.2.0 ; sys_platform == 'win32'
    # via cx-freeze
cycler==0.11.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
decli==0.6.2 ; sys_platform == 'win32'
    # via commitizen
distlib==0.4.0 ; sys_platform == 'win32'
    # via virtualenv
dotty-dict==1.3.1 ; sys_platform == 'win32'
    # via python-semantic-release
exceptiongroup==1.3.1 ; sys_platform == 'win32'
    # via pytest
filelock==3.16.1 ; sys_platform == 'win32'
    # via virtualenv
fonttools==4.38.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
gitdb==4.0.12 ; sys_platform == 'win32'
    # via gitpython
gitpython==3.1.50 ; sys_platform == 'win32'
    # via python-semantic-release
identify==2.6.1 ; sys_platform == 'win32'
    # via pre-commit
idna==3.15 ; sys_platform == 'win32'
    # via requests
importlib-metadata==6.0.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   cx-freeze
    #   tg-naladka
importlib-resources==5.9.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   python-semantic-release
    #   tg-naladka
iniconfig==2.1.0 ; sys_platform == 'win32'
    # via pytest
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
kiwisolver==1.4.4 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
lief==0.13.2 ; sys_platform == 'win32'
    # via
    #   cx-freeze
    #   tg-naladka
markdown-it-py==3.0.0 ; sys_platform == 'win32'
    # via rich
markupsafe==2.1.5 ; sys_platform == 'win32'
    # via jinja2
matplotlib==3.7.2 ; sys_platform == 'win32'
    # via tg-naladka
mdurl==0.1.2 ; sys_platform == 'win32'
    # via markdown-it-py
nodeenv==1.10.0 ; sys_platform == 'win32'
    # via pre-commit
numpy==1.24.4 ; sys_platform == 'win32'
    # via
    #   contourpy
    #   matplotlib
    #   pandas
    #   tg-naladka
packaging==25.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   cx-freeze
    #   matplotlib
    #   pytest
    #   tg-naladka
pandas==2.0.3 ; sys_platform == 'win32'
    # via tg-naladka
pillow==9.4.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   reportlab
    #   tg-naladka
platformdirs==4.3.6 ; sys_platform == 'win32'
    # via virtualenv
pluggy==1.5.0 ; sys_platform == 'win32'
    # via pytest
pre-commit==2.21.0 ; sys_platform == 'win32'
prompt-toolkit==3.0.52 ; sys_platform == 'win32'
    # via questionary
py-cpuinfo==9.0.0 ; sys_platform == 'win32'
    # via tg-naladka
pydantic==2.10.6 ; sys_platform == 'win32'
    # via python-semantic-release
pydantic-core==2.27.2 ; sys_platform == 'win32'
    # via pydantic
pygments==2.19.2 ; sys_platform == 'win32'
    # via rich
pyparsing==3.0.9 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
pyqt5==5.15.11 ; sys_platform == 'win32'
    # via tg-naladka
pyqt5-qt5==5.15.2 ; sys_platform == 'win32'
    # via
    #   pyqt5
    #   tg-naladka
pyqt5-sip==12.15.0 ; sys_platform == 'win32'
    # via
    #   pyqt5
    #   tg-naladka
pytest==8.3.5 ; sys_platform == 'win32'
    # via pytest-cov
pytest-cov==5.0.0 ; sys_platform == 'win32'
python-dateutil==2.8.2 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   pandas
    #   tg-naladka
python-gitlab==4.13.0 ; sys_platform == 'win32'
    # via python-semantic-release
python-semantic-release==9.3.1 ; sys_platform == 'win32'
pytz==2025.2 ; sys_platform == 'win32'
    # via
    #   pandas
    #   tg-naladka
pywin32==310 ; sys_platform == 'win32'
    # via tg-naladka
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pre-commit
questionary==2.1.0 ; sys_platform == 'win32'
    # via commitizen
reportlab==3.6.12 ; sys_platform == 'win32'
    # via tg-naladka
requests==2.32.4 ; sys_platform == 'win32'
    # via
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests-toolbelt==1.0.0 ; sys_platform == 'win32'
    # via python-gitlab
rich==14.3.4 ; sys_platform == 'win32'
    # via python-semantic-release
setuptools==75.3.4 ; sys_platform == 'win32'
    # via cx-freeze
shellingham==1.5.4 ; sys_platform == 'win32'
    # via python-semantic-release
six==1.16.0 ; sys_platform == 'win32'
    # via
    #   python-dateutil
    #   tg-naladka
smmap==5.0.3 ; sys_platform == 'win32'
    # via gitdb
termcolor==2.4.0 ; sys_platform == 'win32'
    # via commitizen
tomli==2.0.2 ; sys_platform == 'win32'
    # via
    #   coverage
    #   cx-freeze
    #   pytest
    #   tg-naladka
tomlkit==0.13.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   python-semantic-release
typing-extensions==4.12.2 ; sys_platform == 'win32'
    # via
    #   annotated-types
    #   cx-freeze
